0.000000, // sine of 0° 
0.017452, // sine of 1° 
0.034899, // sine of 2° 
0.052336, // sine of 3° 
0.069756, // sine of 4° 
0.087156, // sine of 5° 
0.104528, // sine of 6° 
0.121869, // sine of 7° 
0.139173, // sine of 8° 
0.156434, // sine of 9° 
0.173648, // sine of 10° 
0.190809, // sine of 11° 
0.207912, // sine of 12° 
0.224951, // sine of 13° 
0.241922, // sine of 14° 
0.258819, // sine of 15° 
0.275637, // sine of 16° 
0.292372, // sine of 17° 
0.309017, // sine of 18° 
0.325568, // sine of 19° 
0.342020, // sine of 20° 
0.358368, // sine of 21° 
0.374607, // sine of 22° 
0.390731, // sine of 23° 
0.406737, // sine of 24° 
0.422618, // sine of 25° 
0.438371, // sine of 26° 
0.453991, // sine of 27° 
0.469472, // sine of 28° 
0.484810, // sine of 29° 
0.500000, // sine of 30° 
0.515038, // sine of 31° 
0.529919, // sine of 32° 
0.544639, // sine of 33° 
0.559193, // sine of 34° 
0.573576, // sine of 35° 
0.587785, // sine of 36° 
0.601815, // sine of 37° 
0.615661, // sine of 38° 
0.629320, // sine of 39° 
0.642788, // sine of 40° 
0.656059, // sine of 41° 
0.669131, // sine of 42° 
0.681998, // sine of 43° 
0.694658, // sine of 44° 
0.707107, // sine of 45° 
0.719340, // sine of 46° 
0.731354, // sine of 47° 
0.743145, // sine of 48° 
0.754710, // sine of 49° 
0.766044, // sine of 50° 
0.777146, // sine of 51° 
0.788011, // sine of 52° 
0.798636, // sine of 53° 
0.809017, // sine of 54° 
0.819152, // sine of 55° 
0.829038, // sine of 56° 
0.838671, // sine of 57° 
0.848048, // sine of 58° 
0.857167, // sine of 59° 
0.866025, // sine of 60° 
0.874620, // sine of 61° 
0.882948, // sine of 62° 
0.891007, // sine of 63° 
0.898794, // sine of 64° 
0.906308, // sine of 65° 
0.913545, // sine of 66° 
0.920505, // sine of 67° 
0.927184, // sine of 68° 
0.933580, // sine of 69° 
0.939693, // sine of 70° 
0.945519, // sine of 71° 
0.951057, // sine of 72° 
0.956305, // sine of 73° 
0.961262, // sine of 74° 
0.965926, // sine of 75° 
0.970296, // sine of 76° 
0.974370, // sine of 77° 
0.978148, // sine of 78° 
0.981627, // sine of 79° 
0.984808, // sine of 80° 
0.987688, // sine of 81° 
0.990268, // sine of 82° 
0.992546, // sine of 83° 
0.994522, // sine of 84° 
0.996195, // sine of 85° 
0.997564, // sine of 86° 
0.998630, // sine of 87° 
0.999391, // sine of 88° 
0.999848, // sine of 89° 
1.000000, // sine of 90° 
0.999848, // sine of 91° 
0.999391, // sine of 92° 
0.998630, // sine of 93° 
0.997564, // sine of 94° 
0.996195, // sine of 95° 
0.994522, // sine of 96° 
0.992546, // sine of 97° 
0.990268, // sine of 98° 
0.987688, // sine of 99° 
0.984808, // sine of 100° 
0.981627, // sine of 101° 
0.978148, // sine of 102° 
0.974370, // sine of 103° 
0.970296, // sine of 104° 
0.965926, // sine of 105° 
0.961262, // sine of 106° 
0.956305, // sine of 107° 
0.951057, // sine of 108° 
0.945519, // sine of 109° 
0.939693, // sine of 110° 
0.933580, // sine of 111° 
0.927184, // sine of 112° 
0.920505, // sine of 113° 
0.913545, // sine of 114° 
0.906308, // sine of 115° 
0.898794, // sine of 116° 
0.891007, // sine of 117° 
0.882948, // sine of 118° 
0.874620, // sine of 119° 
0.866025, // sine of 120° 
0.857167, // sine of 121° 
0.848048, // sine of 122° 
0.838671, // sine of 123° 
0.829038, // sine of 124° 
0.819152, // sine of 125° 
0.809017, // sine of 126° 
0.798635, // sine of 127° 
0.788011, // sine of 128° 
0.777146, // sine of 129° 
0.766044, // sine of 130° 
0.754710, // sine of 131° 
0.743145, // sine of 132° 
0.731354, // sine of 133° 
0.719340, // sine of 134° 
0.707107, // sine of 135° 
0.694658, // sine of 136° 
0.681998, // sine of 137° 
0.669131, // sine of 138° 
0.656059, // sine of 139° 
0.642788, // sine of 140° 
0.629320, // sine of 141° 
0.615661, // sine of 142° 
0.601815, // sine of 143° 
0.587785, // sine of 144° 
0.573576, // sine of 145° 
0.559193, // sine of 146° 
0.544639, // sine of 147° 
0.529919, // sine of 148° 
0.515038, // sine of 149° 
0.500000, // sine of 150° 
0.484810, // sine of 151° 
0.469472, // sine of 152° 
0.453990, // sine of 153° 
0.438371, // sine of 154° 
0.422618, // sine of 155° 
0.406737, // sine of 156° 
0.390731, // sine of 157° 
0.374607, // sine of 158° 
0.358368, // sine of 159° 
0.342020, // sine of 160° 
0.325568, // sine of 161° 
0.309017, // sine of 162° 
0.292372, // sine of 163° 
0.275637, // sine of 164° 
0.258819, // sine of 165° 
0.241922, // sine of 166° 
0.224951, // sine of 167° 
0.207912, // sine of 168° 
0.190809, // sine of 169° 
0.173648, // sine of 170° 
0.156434, // sine of 171° 
0.139173, // sine of 172° 
0.121869, // sine of 173° 
0.104528, // sine of 174° 
0.087156, // sine of 175° 
0.069756, // sine of 176° 
0.052336, // sine of 177° 
0.034899, // sine of 178° 
0.017452, // sine of 179° 
-0.000000, // sine of 180° 
-0.017452, // sine of 181° 
-0.034900, // sine of 182° 
-0.052336, // sine of 183° 
-0.069757, // sine of 184° 
-0.087156, // sine of 185° 
-0.104529, // sine of 186° 
-0.121869, // sine of 187° 
-0.139173, // sine of 188° 
-0.156435, // sine of 189° 
-0.173648, // sine of 190° 
-0.190809, // sine of 191° 
-0.207912, // sine of 192° 
-0.224951, // sine of 193° 
-0.241922, // sine of 194° 
-0.258819, // sine of 195° 
-0.275637, // sine of 196° 
-0.292372, // sine of 197° 
-0.309017, // sine of 198° 
-0.325568, // sine of 199° 
-0.342020, // sine of 200° 
-0.358368, // sine of 201° 
-0.374607, // sine of 202° 
-0.390731, // sine of 203° 
-0.406737, // sine of 204° 
