0.000000, // tangent of 0° 
0.017455, // tangent of 1° 
0.034921, // tangent of 2° 
0.052408, // tangent of 3° 
0.069927, // tangent of 4° 
0.087489, // tangent of 5° 
0.105104, // tangent of 6° 
0.122785, // tangent of 7° 
0.140541, // tangent of 8° 
0.158384, // tangent of 9° 
0.176327, // tangent of 10° 
0.194380, // tangent of 11° 
0.212557, // tangent of 12° 
0.230868, // tangent of 13° 
0.249328, // tangent of 14° 
0.267949, // tangent of 15° 
0.286745, // tangent of 16° 
0.305731, // tangent of 17° 
0.324920, // tangent of 18° 
0.344328, // tangent of 19° 
0.363970, // tangent of 20° 
0.383864, // tangent of 21° 
0.404026, // tangent of 22° 
0.424475, // tangent of 23° 
0.445229, // tangent of 24° 
0.466308, // tangent of 25° 
0.487733, // tangent of 26° 
0.509525, // tangent of 27° 
0.531709, // tangent of 28° 
0.554309, // tangent of 29° 
0.577350, // tangent of 30° 
0.600861, // tangent of 31° 
0.624869, // tangent of 32° 
0.649408, // tangent of 33° 
0.674509, // tangent of 34° 
0.700208, // tangent of 35° 
0.726543, // tangent of 36° 
0.753554, // tangent of 37° 
0.781286, // tangent of 38° 
0.809784, // tangent of 39° 
0.839100, // tangent of 40° 
0.869287, // tangent of 41° 
0.900404, // tangent of 42° 
0.932515, // tangent of 43° 
0.965689, // tangent of 44° 
1.000000, // tangent of 45° 
1.035530, // tangent of 46° 
1.072369, // tangent of 47° 
1.110613, // tangent of 48° 
1.150368, // tangent of 49° 
1.191754, // tangent of 50° 
1.234897, // tangent of 51° 
1.279942, // tangent of 52° 
1.327045, // tangent of 53° 
1.376382, // tangent of 54° 
1.428148, // tangent of 55° 
1.482561, // tangent of 56° 
1.539865, // tangent of 57° 
1.600335, // tangent of 58° 
1.664280, // tangent of 59° 
1.732051, // tangent of 60° 
1.804048, // tangent of 61° 
1.880727, // tangent of 62° 
1.962611, // tangent of 63° 
2.050304, // tangent of 64° 
2.144507, // tangent of 65° 
2.246037, // tangent of 66° 
2.355852, // tangent of 67° 
2.475087, // tangent of 68° 
2.605089, // tangent of 69° 
2.747478, // tangent of 70° 
2.904211, // tangent of 71° 
3.077684, // tangent of 72° 
3.270853, // tangent of 73° 
3.487415, // tangent of 74° 
3.732051, // tangent of 75° 
4.010781, // tangent of 76° 
4.331476, // tangent of 77° 
4.704631, // tangent of 78° 
5.144555, // tangent of 79° 
5.671283, // tangent of 80° 
6.313752, // tangent of 81° 
7.115371, // tangent of 82° 
8.144348, // tangent of 83° 
9.514366, // tangent of 84° 
11.430055, // tangent of 85° 
14.300671, // tangent of 86° 
19.081145, // tangent of 87° 
28.636272, // tangent of 88° 
57.290037, // tangent of 89° 
999999.0, // tangent of 90° 
-57.289885, // tangent of 91° 
-28.636234, // tangent of 92° 
-19.081128, // tangent of 93° 
-14.300661, // tangent of 94° 
-11.430049, // tangent of 95° 
-9.514362, // tangent of 96° 
-8.144345, // tangent of 97° 
-7.115368, // tangent of 98° 
-6.313750, // tangent of 99° 
-5.671281, // tangent of 100° 
-5.144553, // tangent of 101° 
-4.704630, // tangent of 102° 
-4.331475, // tangent of 103° 
-4.010780, // tangent of 104° 
-3.732050, // tangent of 105° 
-3.487414, // tangent of 106° 
-3.270852, // tangent of 107° 
-3.077683, // tangent of 108° 
-2.904211, // tangent of 109° 
-2.747477, // tangent of 110° 
-2.605089, // tangent of 111° 
-2.475087, // tangent of 112° 
-2.355852, // tangent of 113° 
-2.246037, // tangent of 114° 
-2.144507, // tangent of 115° 
-2.050304, // tangent of 116° 
-1.962610, // tangent of 117° 
-1.880726, // tangent of 118° 
