1.000000, // cosine of 0° 
0.999848, // cosine of 1° 
0.999391, // cosine of 2° 
0.998630, // cosine of 3° 
0.997564, // cosine of 4° 
0.996195, // cosine of 5° 
0.994522, // cosine of 6° 
0.992546, // cosine of 7° 
0.990268, // cosine of 8° 
0.987688, // cosine of 9° 
0.984808, // cosine of 10° 
0.981627, // cosine of 11° 
0.978148, // cosine of 12° 
0.974370, // cosine of 13° 
0.970296, // cosine of 14° 
0.965926, // cosine of 15° 
0.961262, // cosine of 16° 
0.956305, // cosine of 17° 
0.951057, // cosine of 18° 
0.945519, // cosine of 19° 
0.939693, // cosine of 20° 
0.933580, // cosine of 21° 
0.927184, // cosine of 22° 
0.920505, // cosine of 23° 
0.913545, // cosine of 24° 
0.906308, // cosine of 25° 
0.898794, // cosine of 26° 
0.891007, // cosine of 27° 
0.882948, // cosine of 28° 
0.874620, // cosine of 29° 
0.866025, // cosine of 30° 
0.857167, // cosine of 31° 
0.848048, // cosine of 32° 
0.838671, // cosine of 33° 
0.829038, // cosine of 34° 
0.819152, // cosine of 35° 
0.809017, // cosine of 36° 
0.798636, // cosine of 37° 
0.788011, // cosine of 38° 
0.777146, // cosine of 39° 
0.766044, // cosine of 40° 
0.754710, // cosine of 41° 
0.743145, // cosine of 42° 
0.731354, // cosine of 43° 
0.719340, // cosine of 44° 
0.707107, // cosine of 45° 
0.694658, // cosine of 46° 
0.681998, // cosine of 47° 
0.669131, // cosine of 48° 
0.656059, // cosine of 49° 
0.642788, // cosine of 50° 
0.629320, // cosine of 51° 
0.615661, // cosine of 52° 
0.601815, // cosine of 53° 
0.587785, // cosine of 54° 
0.573576, // cosine of 55° 
0.559193, // cosine of 56° 
0.544639, // cosine of 57° 
0.529919, // cosine of 58° 
0.515038, // cosine of 59° 
0.500000, // cosine of 60° 
0.484810, // cosine of 61° 
0.469472, // cosine of 62° 
0.453990, // cosine of 63° 
0.438371, // cosine of 64° 
0.422618, // cosine of 65° 
0.406737, // cosine of 66° 
0.390731, // cosine of 67° 
0.374607, // cosine of 68° 
0.358368, // cosine of 69° 
0.342020, // cosine of 70° 
0.325568, // cosine of 71° 
0.309017, // cosine of 72° 
0.292372, // cosine of 73° 
0.275637, // cosine of 74° 
