999999.0, // cotangent of 0° 
57.289961, // cotangent of 1° 
28.636253, // cotangent of 2° 
19.081136, // cotangent of 3° 
14.300666, // cotangent of 4° 
11.430052, // cotangent of 5° 
9.514364, // cotangent of 6° 
8.144346, // cotangent of 7° 
7.115370, // cotangent of 8° 
6.313751, // cotangent of 9° 
5.671282, // cotangent of 10° 
5.144554, // cotangent of 11° 
4.704630, // cotangent of 12° 
4.331476, // cotangent of 13° 
4.010781, // cotangent of 14° 
3.732051, // cotangent of 15° 
3.487414, // cotangent of 16° 
3.270853, // cotangent of 17° 
3.077683, // cotangent of 18° 
2.904211, // cotangent of 19° 
2.747477, // cotangent of 20° 
2.605089, // cotangent of 21° 
2.475087, // cotangent of 22° 
2.355852, // cotangent of 23° 
2.246037, // cotangent of 24° 
2.144507, // cotangent of 25° 
2.050304, // cotangent of 26° 
1.962610, // cotangent of 27° 
1.880726, // cotangent of 28° 
1.804048, // cotangent of 29° 
1.732051, // cotangent of 30° 
1.664279, // cotangent of 31° 
1.600334, // cotangent of 32° 
1.539865, // cotangent of 33° 
1.482561, // cotangent of 34° 
1.428148, // cotangent of 35° 
1.376382, // cotangent of 36° 
1.327045, // cotangent of 37° 
1.279942, // cotangent of 38° 
1.234897, // cotangent of 39° 
1.191754, // cotangent of 40° 
1.150368, // cotangent of 41° 
1.110612, // cotangent of 42° 
1.072369, // cotangent of 43° 
1.035530, // cotangent of 44° 
1.000000, // cotangent of 45° 
0.965689, // cotangent of 46° 
0.932515, // cotangent of 47° 
0.900404, // cotangent of 48° 
0.869287, // cotangent of 49° 
0.839100, // cotangent of 50° 
0.809784, // cotangent of 51° 
0.781286, // cotangent of 52° 
0.753554, // cotangent of 53° 
0.726543, // cotangent of 54° 
0.700208, // cotangent of 55° 
0.674508, // cotangent of 56° 
0.649408, // cotangent of 57° 
0.624869, // cotangent of 58° 
0.600861, // cotangent of 59° 
0.577350, // cotangent of 60° 
0.554309, // cotangent of 61° 
0.531709, // cotangent of 62° 
0.509525, // cotangent of 63° 
0.487733, // cotangent of 64° 
0.466308, // cotangent of 65° 
0.445229, // cotangent of 66° 
0.424475, // cotangent of 67° 
0.404026, // cotangent of 68° 
0.383864, // cotangent of 69° 
0.363970, // cotangent of 70° 
0.344328, // cotangent of 71° 
0.324920, // cotangent of 72° 
0.305731, // cotangent of 73° 
0.286745, // cotangent of 74° 
0.267949, // cotangent of 75° 
0.249328, // cotangent of 76° 
0.230868, // cotangent of 77° 
0.212557, // cotangent of 78° 
0.194380, // cotangent of 79° 
0.176327, // cotangent of 80° 
0.158384, // cotangent of 81° 
0.140541, // cotangent of 82° 
0.122785, // cotangent of 83° 
0.105104, // cotangent of 84° 
0.087489, // cotangent of 85° 
0.069927, // cotangent of 86° 
0.052408, // cotangent of 87° 
0.034921, // cotangent of 88° 
0.017455, // cotangent of 89° 
-0.000000, // cotangent of 90° 
-0.017455, // cotangent of 91° 
-0.034921, // cotangent of 92° 
-0.052408, // cotangent of 93° 
-0.069927, // cotangent of 94° 
-0.087489, // cotangent of 95° 
-0.105104, // cotangent of 96° 
-0.122785, // cotangent of 97° 
-0.140541, // cotangent of 98° 
-0.158384, // cotangent of 99° 
-0.176327, // cotangent of 100° 
-0.194380, // cotangent of 101° 
-0.212557, // cotangent of 102° 
-0.230868, // cotangent of 103° 
-0.249328, // cotangent of 104° 
-0.267949, // cotangent of 105° 
-0.286745, // cotangent of 106° 
-0.305731, // cotangent of 107° 
-0.324920, // cotangent of 108° 
-0.344328, // cotangent of 109° 
-0.363970, // cotangent of 110° 
-0.383864, // cotangent of 111° 
-0.404026, // cotangent of 112° 
-0.424475, // cotangent of 113° 
-0.445229, // cotangent of 114° 
-0.466308, // cotangent of 115° 
-0.487733, // cotangent of 116° 
-0.509525, // cotangent of 117° 
-0.531709, // cotangent of 118° 
-0.554309, // cotangent of 119° 
-0.577350, // cotangent of 120° 
-0.600861, // cotangent of 121° 
-0.624869, // cotangent of 122° 
-0.649408, // cotangent of 123° 
-0.674509, // cotangent of 124° 
-0.700208, // cotangent of 125° 
-0.726543, // cotangent of 126° 
-0.753554, // cotangent of 127° 
-0.781286, // cotangent of 128° 
-0.809784, // cotangent of 129° 
-0.839100, // cotangent of 130° 
-0.869287, // cotangent of 131° 
-0.900404, // cotangent of 132° 
-0.932515, // cotangent of 133° 
-0.965689, // cotangent of 134° 
-1.000000, // cotangent of 135° 
-1.035530, // cotangent of 136° 
-1.072369, // cotangent of 137° 
-1.110613, // cotangent of 138° 
-1.150368, // cotangent of 139° 
-1.191754, // cotangent of 140° 
-1.234897, // cotangent of 141° 
-1.279942, // cotangent of 142° 
-1.327045, // cotangent of 143° 
-1.376382, // cotangent of 144° 
-1.428148, // cotangent of 145° 
-1.482561, // cotangent of 146° 
-1.539865, // cotangent of 147° 
-1.600335, // cotangent of 148° 
-1.664280, // cotangent of 149° 
-1.732051, // cotangent of 150° 
-1.804048, // cotangent of 151° 
-1.880727, // cotangent of 152° 
-1.962611, // cotangent of 153° 
